# callgrind format
* 338218598

fn=(1900)
132 10
+11 2

fn=(1430)
8 1
+10 1
+98 1
8 6
fi=(322)
112 1
fe=(345)
8 3
+10 1
+98 2
9 1
116 4
fi=(322)
-4 1
+2 2
fe=(345)
10 1
fi=(322)
113 1
+1 1
-1 1
fe=(345)
12 1
fi=(322)
114 1
fe=(345)
12 4
cfn=(1432)
calls=1 +23 
* 1344
+1 2
cfi=(322)
cfn=(1464)
calls=1 1119 
* 6
fi=(322)
2210 3
106 3
387 2
fi=(323)
151 4
cob=(7)
cfi=(279)
cfn=(1022)
calls=1 43 
* 178
* 1
fi=(322)
407 1
-2 1
106 1
407 1
fi=(325)
875 2
fi=(322)
106 1
fi=(325)
875 1
fi=(322)
106 1
fi=(325)
875 2
fi=(322)
106 429
fi=(325)
875 429
fi=(322)
106 429
fi=(325)
875 858
fi=(322)
2010 1
fe=(345)
14 3
cfi=(350)
cfn=(1470)
calls=1 -5 
* 1647
+4 2
cfi=(346)
cfn=(1444)
calls=1 -8 
* 4
fi=(302)
192 1
fe=(345)
16 1
-1 1
+69 1
fi=(347)
+3 2
fe=(345)
-70 1
+67 1
cfi=(351)
cfn=(1484)
calls=1 -59 
* 27505
-66 5
+2 2
cfi=(348)
cfn=(1494)
calls=1 +22 
* 2
+2 4
cfi=(322)
cfn=(1464)
calls=1 1119 
* 6
* 860
cfi=(322)
cfn=(1464)
calls=430 1119 
* 2580
* 862
+3 1720
cfi=(351)
cfn=(1496)
calls=430 +30 
* 49611
fi=(340)
1059 860
fe=(345)
26 860
fi=(324)
+84 787
fe=(345)
-84 787
fi=(339)
+93 1574
fe=(345)
-93 1574
+2 5160
+1 1290
fi=(322)
1264 3870
fi=(339)
114 5160
fi=(322)
2199 1006
1119 1509
2199 1006
fi=(327)
263 3018
fi=(322)
2202 503
+1 1509
fi=(323)
151 1509
cob=(7)
cfi=(279)
cfn=(1022)
calls=503 43 
* 64138
* 503
fi=(325)
1331 503
fi=(324)
110 503
fi=(325)
1331 503
fi=(323)
151 503
fi=(325)
1331 1509
+12 2418
cob=(2)
cfi=(282)
cfn=(1036)
calls=403 255 
* 5136
* 403
fi=(339)
639 806
fi=(325)
1343 403
fi=(339)
639 403
-38 403
fi=(322)
1882 806
fi=(339)
601 100
fi=(322)
1882 200
fi=(339)
639 403
fi=(323)
172 1612
cob=(7)
cfi=(305)
cfn=(1120)
calls=403 32 
* 18107
* 403
* 806
fi=(339)
644 403
fe=(345)
26 403
fi=(339)
646 403
-1 403
+1 403
fe=(345)
26 806
fi=(339)
644 100
fe=(345)
26 100
fi=(339)
646 100
-1 100
+1 100
fe=(345)
26 520
fi=(322)
376 160
+19 320
-19 270
+19 540
-19 430
fi=(323)
172 430
fi=(322)
376 430
fi=(323)
172 430
cob=(7)
cfi=(305)
cfn=(1120)
calls=430 32 
* 19391
* 430
fe=(345)
22 860
+10 11

fn=(2026)
121 2
cfi=(322)
cfn=(1464)
calls=1 1119 
* 6

fn=(2024)
84 2
cfi=(351)
cfn=(1484)
calls=1 -59 
* 25669

fn=(1702)
52 1340
fi=(340)
1059 670
fe=(345)
53 1340
+8 670
-2 335
+2 335
cfn=(1704)
calls=335 +7 
* 53104
* 6679332
-2 3339666
+2 3339666
cfn=(1704)
calls=3339666 +7 
* 173662719
-2 6680002
+5 335
+1 1340

fl=(365)
fn=(1582)
16 3
fi=(281)
205 3
fi=(368)
1760 1
fi=(281)
205 1
fi=(275)
429 1
fi=(368)
1760 1
fi=(281)
205 1
fi=(275)
429 1
fi=(281)
234 1
fi=(275)
352 1
fi=(368)
1760 1
cob=(7)
cfi=(366)
cfn=(1588)
calls=1 312 
* 56
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 1222
* 5
fi=(281)
239 1
+41 2
fi=(368)
1782 2
cob=(7)
cfi=(366)
cfn=(1602)
calls=1 585 
* 46
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 903
* 5
fe=(365)
12 1
-1 1
fi=(368)
1766 1
248 11
fi=(268)
122 2
fe=(365)
12 1
fi=(368)
1766 1
cob=(7)
cfi=(366)
cfn=(1610)
calls=1 559 
* 4
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 902
* 5
fe=(365)
18 7

fn=(1652)
22 1
+1 1

ob=(1)
fl=(39) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
fn=(116) _dl_hwcaps_subdirs_active
29 1
fi=(18) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/get-isa-level.h
+2 1
fe=(39)
+7 1
fi=(18)
-7 3
fe=(39)
+21 2
fi=(18)
-20 3
+7 1
fe=(39)
-1 1
fi=(18)
+1 4
+1 4
+8 1
fe=(39)
-5 1
fi=(18)
+5 2
+3 4
+3 2
fe=(39)
-3 5

fl=(70) /usr/src/debug/glibc/glibc/malloc/scratch_buffer_set_array_size.c
fn=(242) __libc_scratch_buffer_set_array_size
30 65
+4 5
+1 10
+10 10
+18 5
-17 5
+17 25

fl=(52) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/setjmp.S
fn=(164) __sigsetjmp
31 14
+2 14
+9 14
+1 28
+1 14
+4 14
+1 14
+1 14
+1 14
+1 14
+2 28
+2 14
+1 14
+1 14
+2 28
+2 14
+8 14
+3 14
+1 14
+7 14
+1 14

fl=(48) /usr/src/debug/glibc/glibc/elf/dl-debug_state.c
fn=(150) _dl_debug_state
28 2
+1 2

fl=(53) /usr/src/debug/glibc/glibc/elf/dl-misc.c
fn=(576) _dl_higher_prime_number
85 2
+38 2
-1 2
+3 2
+2 80
+1 30
+3 7
-6 24
+18 2
+1 2
-15 6

fn=(172) _dl_name_match_p
68 931
+1 266
cfi=(33) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
cfn=(100) strcmp
calls=133 +29 
* 4064
* 133
+1 133
-1 133
+3 133
+2 266
+4 129
-4 258
+1 453
cfi=(33)
cfn=(100)
calls=151 +23 
* 5598
* 302
-5 22
+11 199
-1 111
+1 333

fn=(226) _dl_sysdep_read_whole_file
36 2
+3 1
-3 5
+3 1
-3 1
+3 1
cfi=(55) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(186) __open_nocancel
calls=1 -11 
* 21
+1 3
+2 4
cfi=(58) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(194) fstat
calls=1 -12 
* 6
* 3
+2 2
+3 2
+13 3
cfi=(63) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(206) __GI___close_nocancel
calls=1 -35 
* 6
* 1
+3 6
-14 6
cfi=(60) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(198) mmap
calls=1 -2 
* 26
* 3

fl=(63)
fn=(206)
25 6
+1 24
+1 6

fl=(38) /usr/src/debug/glibc/glibc/elf/dl-hwcaps.c
fn=(134) copy_hwcaps
73 10
+6 2
-6 2
+6 2
-6 4
fi=(40) /usr/src/debug/glibc/glibc/elf/./dl-hwcaps.h
-30 2
+2 2
+32 2
+1 2
+1 2
fe=(38)
-1 4
+1 4
-1 2
+1 8
cfi=(29) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(136) mempcpy
calls=2 197 
* 26
+4 2
+2 2
+2 2
-3 2
+1 4
+1 4
+1 2
-11 4
cfi=(41) /usr/src/debug/glibc/glibc/elf/dl-hwcaps_split.c
cfn=(122) _dl_hwcaps_split_masked
calls=2 -25 
* 140
* 4
cfi=(41)
cfn=(122)
calls=2 -25 
* 178
* 8
+13 14

fn=(114) _dl_important_hwcaps
171 8
+3 1
-3 1
+3 1
-3 6
+2 1
cfi=(39)
cfn=(116)
calls=1 29 
* 36
fi=(40)
43 1
fe=(38)
173 1
fi=(40)
45 1
+32 1
+1 1
+1 1
fe=(38)
-28 2
cfi=(41)
cfn=(122)
calls=1 * 
* 20
* 2
fi=(40)
-8 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(38)
-25 2
-1 2
+1 2
+2 4
-5 4
cfi=(41)
cfn=(122)
calls=2 * 
* 140
* 2
cfi=(41)
cfn=(122)
calls=1 * 
* 158
* 6
+48 4
fi=(28) /usr/src/debug/glibc/glibc/elf/../include/rtld-malloc.h
-43 2
cfi=(27) /usr/src/debug/glibc/glibc/elf/dl-minimal-malloc.c
cfn=(78) __minimal_malloc
calls=1 -20 
* 18
fe=(38)
+45 2
-2 1
+2 1
fi=(40)
-58 3
fe=(38)
+61 1
fi=(40)
-59 2
+1 1
fe=(38)
+65 2
cfi=(41)
cfn=(124) _dl_hwcaps_split
calls=1 -86 
* 7
* 2
fi=(40)
-68 2
+2 1
-2 3
+34 2
+1 5
+1 1
fe=(38)
+47 10
+1 4
+1 2
+1 2
-1 2
-4 4
cfi=(41)
cfn=(122)
calls=2 -73 
* 140
* 2
cfi=(41)
cfn=(122)
calls=1 -73 
* 158
* 6
+8 4
+9 3
+3 10
-2 7
+8 2
+4 2
-4 2
+4 3
cfi=(43) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
cfn=(130) bcmp
calls=1 -95 
* 19
+1 2
+1 1
+4 1
+1 2
+1 1
-20 2
+19 1
+1 1
-20 3
-1 8
+47 4
-3 1
+7 1
-7 1
+7 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
* 1
fe=(38)
193 2
+8 1
+1 5
-1 3
+1 2
cfn=(134)
calls=1 73 
* 46
+1 5
cfn=(134)
calls=1 73 
* 394
* 1
+4 1
-23 1
+23 1
+1 1
-24 3
+31 9

fl=(16) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/cpu-features.c
fn=(36) init_cpu_features.constprop.0
728 1
+23 1
-23 7
+3 1
+9 1
-8 1
+1 1
+9 1
+9 2
+3 6
+6 6
cfn=(38) get_common_indices.constprop.0
calls=1 431 
* 71
409 3
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
765 1
cfn=(42) update_active.constprop.0
calls=1 90 
* 196
+4 1
+42 1
-38 1
+15 1
-18 1
+41 1
-36 1
-5 1
+39 1
-39 1
+3 2
901 2
+7 2
+60 2
+7 2
+2 2
+4 2
+6 2
1143 1
758 1
1143 1
fi=(20) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-cacheinfo.h
999 6
fe=(16)
755 1
1135 3
+1 2
+3 2
+1 2
+3 2
+7 1
+1 1
+1 1
+1 1
fi=(20)
850 2
953 1
+5 1
+11 1
-7 1
+2 1
+5 1
-16 1
+1 1
+15 1
-10 1
-5 1
+1 1
+5 1
-5 1
+1 1
+5 1
-5 1
+1 1
+5 1
-5 1
+6 1
+37 2
-17 3
+8 2
+29 6
+9 2
+20 2
+13 2
-13 1
+6 2
+7 2
cfi=(11) /usr/src/debug/glibc/glibc/elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=1 438 
* 17
* 1
+5 2
-3 2
+3 2
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+80 1
-68 1
-4 1
+4 1
-10 1
+78 2
-72 2
+72 1
-68 1
+68 1
-72 1
+4 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+5 1
-4 1
+4 1
-4 2
+55 1
-51 1
+51 1
-51 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+5 1
-4 1
+4 1
-4 2
+37 1
-33 1
+33 2
-33 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+7 1
-6 1
+6 1
+42 1
-42 1
+42 1
-42 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+2 1
-2 1
+2 2
-2 1
+26 9
cfi=(11)
cfn=(58) __GI___tunable_set_val
calls=1 162 
* 39
+6 2
+3 10
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+2 9
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+1 10
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+1 11
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+3 10
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+9 1
fe=(16)
+10 1
fi=(20)
-8 1
+2 1
-1 1
fe=(16)
+7 1
fi=(20)
-11 1
+1 1
+1 1
+1 1
fe=(16)
+8 1
fi=(20)
-6 1
-1 1
-2 1
+4 1
fe=(16)
+5 1
cfi=(11)
cfn=(28)
calls=1 438 
* 16
+3 4
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+9 1
+4 1
-4 2
+55 1
-1 1
+1 1
+45 4
cfi=(11)
cfn=(28)
calls=1 438 
* 16
+2 4
cfi=(11)
cfn=(28)
calls=1 438 
* 16
+4 2
+3 4
+3 1
+35 3
-32 1
+32 1
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+7 8
fi=(20)
1035 3
+3 1
+1 2
fe=(16)
1182 1
+1 1
-1 1
+1 2
+45 3
+27 2
-10 3
+1 4
+6 1
-3 2
fi=(20)
852 3
cfn=(50) handle_intel.constprop.0
calls=1 255 
* 465
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 532
+4 1
-4 2
+1 1
+3 1
cfn=(50)
calls=1 255 
* 482
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 474
+3 1
-3 1
+1 2
+2 1
cfn=(50)
calls=1 255 
* 455
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 457
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 507
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 497
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 499
+3 1
-2 1
-1 1
+3 1
cfn=(50)
calls=1 255 
* 522
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 524
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 525
+2 4
-2 1
+2 2
cfn=(56) get_common_cache_info.constprop.0
calls=1 613 
* 225
990 1
-6 3
+6 1
-6 2
+6 2
-6 2
+6 3
-1 2
fe=(16)
775 3
565 4
781 5
+37 2
+3 2
926 1
+1 2

fn=(38)
431 3
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 4
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(17) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+9 2
fe=(16)
490 3

fn=(42)
90 8
+4 1
+37 1
-9 1
-18 1
-1 1
-1 1
+25 1
-14 1
-10 1
-1 2
+25 1
-24 1
+27 1
-26 1
+17 1
+6 1
+7 1
-22 1
+18 1
-18 1
+18 1
+4 1
-7 1
+7 1
-7 1
-6 1
+13 1
-13 1
-9 1
+18 1
+4 1
+1 1
+7 1
+5 1
-8 1
-4 1
+13 1
-9 2
+7 1
-7 2
+1 1
+8 2
+3 1
-5 2
-6 2
+1 1
+10 2
-5 1
-5 2
+6 3
+4 2
-4 1
+4 1
+14 2
-2 1
+6 5
+1 3
+2 3
+91 1
-1 2
+17 4
+16 2
+4 1
+1 1
+3 4
+4 2
fi=(18)
30 1
fe=(16)
389 2
+4 3
fi=(19) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
25 2
fi=(18)
+6 1
-3 1
+3 2
fe=(16)
402 1
+1 8
-92 3
+1 2
+5 1
-1 1
+10 1
-6 1
+2 1
-2 1
+3 1
+3 1
fi=(18)
32 3
+7 5
+1 3
+8 1
-1 1
+1 2
+3 4
+3 2
+9 5
fe=(16)
176 2
+6 2
+14 1
+12 2
-30 1
+18 1
+12 1
-12 1
+12 1
-12 1
+2 4
+6 4
+2 4
+7 4
-24 1
-5 2
+4 1

fl=(14) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/brk.c
fn=(30) brk
36 1
fi=(424) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(14)
+13 1
+1 2
+6 1
+1 1

fl=(46) /usr/src/debug/glibc/glibc/elf/../elf/dl-tls.c
fn=(238) _dl_assign_tls_modid
159 3
+3 6
-3 6
+3 3
+53 3
+2 3
+3 3
+1 6

fn=(270) _dl_allocate_tls_storage
515 6
fi=(74) /usr/src/debug/glibc/glibc/elf/./dl-tls_block_align.h
23 1
fe=(46)
+74 1
521 2
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 105
fe=(46)
523 2
fi=(74)
41 2
+6 4
+5 1
-5 1
+1 1
+4 304
fe=(46)
533 1
+2 2
cfn=(274) allocate_dtv
calls=1 -77 
* 49
+1 2
103 1
541 5

fn=(266) _dl_determine_tlsoffset
249 7
+35 1
-35 1
+37 3
-34 1
-1 1
-1 2
+63 9
+3 3
-3 15
+5 3
+7 3
-7 12
+3 3
-34 3
-1 6
+1 4
-1 8
+3 21
+4 3
-1 3
+5 3
-5 3
+1 3
-1 3
+3 6
+2 9
fi=(73) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-extra_tls.h
32 3
+12 1
-12 1
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+1 3
+4 10
+14 4
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+1 3
fe=(46)
348 6
+14 1
+91 1
-94 1
+2 1
-2 2
+3 6
+2 2
+90 7
fi=(73)
54 1
fe=(46)
342 3
+6 3

fn=(274)
458 1
fi=(28)
44 1
fe=(46)
458 4
+5 1
+5 1
fi=(28)
44 1
cfi=(27)
cfn=(74) __minimal_calloc
calls=1 +36 
* 29
fe=(46)
469 2
-2 1
+11 1
-11 1
+11 2
+6 4

fn=(144) _dl_count_modids
226 1
+2 2
+1 1
+15 2

fn=(586) _dl_allocate_tls_init
608 11
+1 2
+4 1
+9 1
-3 1
-6 1
+6 1
cfi=(24) /usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(88) rtld_mutex_dummy
calls=1 43 
* 3
+3 3
+36 1
-43 1
+43 2
-19 12
+9 9
+1 6
+6 9
+3 3
-2 3
+6 3
-6 3
+2 6
+4 3
-4 9
+3 6
+4 6
+1 12
+2 6
+1 6
+9 3
+10 9
+2 12
cfi=(29)
cfn=(136)
calls=3 197 
* 47
* 18
cfi=(44) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
cfn=(140) memset
calls=3 137 
* 52
+3 9
+1 3
+4 3
-59 12
+6 8
+59 2
cfi=(24)
cfn=(88)
calls=1 43 
* 3
+3 2
+3 9

fn=(584) _dl_tls_initial_modid_limit_setup
1130 1
+1 1
+3 4
+6 6
-6 9
+2 12
+1 8
+6 1
+1 1

fn=(468) _dl_add_to_slotinfo
1169 3
+1 15
-1 12
+9 3
+3 3
+1 3
+4 9
+36 6
+3 6
+1 9
+5 3
-3 3
+4 6

fn=(264) _dl_tls_static_surplus_init
131 2
+3 1
-3 3
+3 1
-3 1
+3 1
-3 2
+3 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+1 4
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 1
+2 1
-3 1
+1 2
+2 3
+3 1
+2 1
-26 3
+28 3
+1 6

fl=(68) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=(234) __set_vma_name
60 30
+1 3
cfn=(236) __is_decorate_maps_enabled
calls=3 -28 
* 50
* 6
+9 18

fn=(236)
33 5
+1 17
-1 1
+4 2
-4 2
+4 2
cfi=(11)
cfn=(28)
calls=1 438 
* 18
* 3
+5 1
+1 1
+7 2
-7 8

fl=(79) /usr/src/debug/glibc/glibc/elf/dl-lookup.c
fn=(300) do_lookup_x
344 34608
+1 2884
-1 8652
fi=(81) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-protected.h
29 2884
fe=(79)
351 2884
fi=(81)
29 11536
fe=(79)
393 29325
+8 9775
-4 9775
+1 9775
+3 39100
+1 19550
+3 9775
-3 9775
+4 19550
+3 9775
+4 9775
-4 9775
+1 9775
-2 9775
+5 29325
+3 68425
+99 20784
355 29367
+3 19578
+4 19662
+21 19550
+4 19550
fi=(4) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/ldsodefs.h
151 5722
+1 8583
fe=(79)
473 5722
fi=(81)
29 5722
fe=(79)
480 16064
+16 5558
+1 2779
+22 2779
-21 2779
+21 19535
-21 82
+21 574
-99 9471
-1 6314
+2 6314
+2 3077
+6 15385
-6 3077
+6 21539
+7 13722
-10 37155
+2 5752
+1 5752
-1 2876
+1 5752
+1 2876
-1 8628
+1 2876
-1 20132
cfn=(302) check_match
calls=2876 70 
* 272505
+4 34341
219 164
+2 82
-2 164
+2 82
-2 82
+2 82
+2 82
-2 246
cfi=(24)
cfn=(88)
calls=82 43 
* 246
+2 82
+2 246
-1 81
+3 405
+1 81
-1 162
+1 81
-1 81
+1 162
-1 243
+1 162
-1 1513
+24 340
+3 89
+1 267
-23 170
-1 340
484 4995
+35 23
-1 23
+1 162
fi=(28)
44 3
cfi=(27)
cfn=(74)
calls=1 +36 
* 29
* 1
fe=(79)
299 2
-72 1
+70 2
+5 1
+2 1
-7 1
+6 1
+1 1
167 12
+1 6
308 5
-1 2
+1 405
-1 166
169 2
+9 1
-2 1
+1 1
+1 1
+1 1
326 3
+2 1
-2 1
+2 1
cfi=(24)
cfn=(88)
calls=1 43 
* 3
-2 243
+2 81
-2 81
+2 81
cfi=(24)
cfn=(88)
calls=81 43 
* 243
+2 164
+1 82
-1 82
+1 82
173 514
-2 77
+1 231
-3 316
+7 81
+1 81
+1 81
+1 81
315 324
467 444
+2 8
259 1296
+7 10
cfi=(53)
cfn=(576)
calls=2 85 
* 159
fi=(28)
44 2
fe=(79)
266 2
fi=(28)
44 4
cfi=(27)
cfn=(74)
calls=2 +36 
* 58
* 2
fe=(79)
269 4
168 4
276 6
168 6
276 8
+1 276
+1 140
167 70
278 210
167 70
+1 70
-1 70
+1 210
+1 444
+2 15
+1 45
-3 170
+7 70
+3 70
-2 70
+99 278
+6 14
cfi=(27)
cfn=(578) __minimal_free
calls=2 97 
* 10
+4 2
167 2
285 6
-2 2
+3 2
167 2
285 2
-1 2
167 2
+1 2
-1 2
+1 8
+88 322
445 1760
173 12

fn=(296) _dl_lookup_symbol_x
769 43260
fi=(80) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-new-hash.h
74 2884
+3 5768
-8 2884
+1 5768
+10 2884
+1 5768
-1 58755
+1 117510
+20 60182
-2 60182
+6 60182
-3 120364
+2 60182
-30 60182
+3 120364
fe=(79)
771 2884
+4 2884
-4 2884
+8 11482
+3 5714
+6 2857
-7 2857
+7 14339
-15 2884
+15 2884
-15 23072
+15 46
+1 23
-1 69
+1 43260
cfn=(300)
calls=2884 344 
* 1069368
* 20188
+5 5768
+23 2861
-28 2861
+29 20002
+35 25749
+14 8583
+3 5722
-57 5768
+76 25956
fi=(80)
87 1457
+1 1457
+1 2914
+1 1457
fe=(79)
782 54
+6 108
-7 54
+37 10
-34 69
+12 161
+18 69
+54 2

fn=(302)
70 5752
+3 22996
+13 14365
-16 25857
+19 7541
cfi=(33)
cfn=(100)
calls=359 +9 
* 20186
* 718
+4 5746
+1 5746
+4 5738
+4 5738
+1 25821
+1 14270
cfi=(33)
cfn=(100)
calls=2854 -6 
* 77414
* 5708
+54 2854
-54 5708
+55 20111
-1 4
-17 8
+2 8
+1 4
-1 8
+1 12
-1 8
+4 2
-35 28
+3 8
-37 32
+31 45
+1 15
+1 36
-38 12
+86 6

fl=(29)
fn=(82) memcpy
210 43
+1 43
+6 43
+1 43
+2 35
+1 35
+1 35
+2 19
+1 19
+1 19
+2 19
+80 8
+1 8
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 7
+1 7
+1 7
+1 7
+1 7
+7 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+11 16
+1 16
+2 14
+1 14
+1 14
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+4 2
+1 2
+4 2
+2 2
+16 2
+3 2
+2 2
+2 2
+4 2
+1 2
+9 2
+1 2
+2 2
+2 2
+1 2
+1 2
+3 2
+2 2
+2 2
+2 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
-11 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 2
+1 2
+1 2
+1 2
+2 2
+4 2

fn=(136)
197 10
+1 10
+1 10
+1 10
+17 10
+1 10
+2 6
+1 6
+1 6
+2 4
+1 4
+1 4
+2 4
+80 4
+1 4
+2 2
+4 2
+1 2
+1 2
+8 2
+39 2
+1 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+11 2
+1 2
+2 2
+1 2
+1 2

fl=(7) /usr/src/debug/glibc/glibc/elf/dl-minimal.c
fn=(12) __rtld_malloc_init_stubs
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fn=(604) __rtld_malloc_init_real
76 2
+10 1
fi=(177) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-hash.h
-41 1
-1 2
fe=(7)
+32 8
+11 1
-1 1
fi=(177)
-43 2
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(177)
-24 1
fe=(7)
+22 1
+2 1
fi=(177)
-19 1
fe=(7)
+19 1
cfn=(608) lookup_malloc_symbol
calls=1 -30 
* 754
+1 3
-1 1
+1 1
cfn=(608)
calls=1 -31 
* 744
+1 3
-1 1
+1 1
cfn=(608)
calls=1 -32 
* 784
+1 3
-1 1
+1 1
cfn=(608)
calls=1 -33 
* 677
+5 1
+1 1
+1 1
+1 1
+1 8

fn=(608)
61 8
+3 4
-3 12
+3 4
-3 4
+3 20
-1 4
+1 4
cfi=(79)
cfn=(296)
calls=4 769 
* 2803
+4 8
-4 4
+4 20
+1 24
+2 4
fi=(178) /usr/src/debug/glibc/glibc/elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 16

fl=(11)
fn=(28)
438 40
+3 80
-3 40
+3 200
+9 37
-9 74
+19 22
+7 120
+2 40
-19 18
+1 18
+9 6

fn=(22) __GI___tunables_init
294 1
+6 3
-6 1
+10 2
-10 7
+10 1
-10 2
+10 28
+2 2
43 275
+6 54
-3 54
+3 4447
+4 108
+4 54
fi=(12) /usr/src/debug/glibc/glibc/elf/dl-tunables.h
160 54
fe=(11)
57 54
fi=(12)
160 54
fe=(11)
57 162
fi=(12)
160 54
+1 216
fe=(11)
319 1458
+1 1458
+2 1458
-5 1512
fi=(12)
160 529
+1 1144
-1 215
fe=(11)
340 6
+3 27
+3 27
+9 8
fi=(12)
165 162
fe=(11)

fn=(60) do_tunable_update_val
73 6
-3 12
+3 24
+10 6
+11 6
+1 6
-1 18
+1 24
+4 12
+2 12
+4 6
-4 12
+11 12
+1 12
+3 6
+1 6
+1 6
+1 12

fn=(58)
162 6
+1 24
+2 6
cfn=(60)
calls=6 -92 
* 198

fl=(1) ???
fn=(0) 0x000000000001eb40
0 2
cfi=(2) /usr/src/debug/glibc/glibc/elf/rtld.c
